"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 25 20:01:19 EDT 2022","Wed May 25 20:01:19 EDT 2022","0","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","And I enter abcd@1234 in login password","And I enter abcd@1234 in login password",""
"skipped","Wed May 25 20:03:08 EDT 2022","Wed May 25 20:03:08 EDT 2022","0","","Verify dob on sign up is current date","","Verify dob on sign up is current date","Scenario: Verify dob on sign up is current date","Scenario: Verify dob on sign up is current date",""
"passed","Wed May 25 20:00:31 EDT 2022","Wed May 25 20:00:31 EDT 2022","0","","Verify user can search temperature using <dataType> | zipcode | 10010 |","","Verify user can search temperature using <dataType> | zipcode | 10010 |","When I search temperature using 10010","When I search temperature using 10010",""
"passed","Wed May 25 20:02:02 EDT 2022","Wed May 25 20:02:02 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","And I click on login button","And I click on login button",""
"passed","Wed May 25 20:00:32 EDT 2022","Wed May 25 20:00:32 EDT 2022","0","","Verify user can search temperature using <dataType> | zipcode | 10010 |","","Verify user can search temperature using <dataType> | zipcode | 10010 |","Then I verify forecast is displayed for zipcode","Then I verify forecast is displayed for zipcode",""
"skipped","Wed May 25 20:03:21 EDT 2022","Wed May 25 20:03:21 EDT 2022","0","","Verify no gender is selected on Sign Up form","","Verify no gender is selected on Sign Up form","Then I verify no gender is selected","Then I verify no gender is selected",""
"passed","Wed May 25 20:01:19 EDT 2022","Wed May 25 20:01:19 EDT 2022","0","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","When I enter $%^&*( in login username","When I enter $%^&*( in login username",""
"broken","Wed May 25 20:02:03 EDT 2022","Wed May 25 20:02:03 EDT 2022","1","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","Then I verify error is displayed","Then I verify error is displayed",""
"skipped","Wed May 25 20:02:23 EDT 2022","Wed May 25 20:02:23 EDT 2022","1","","Verify user can login with valid credentials","","Verify user can login with valid credentials","Then I verify Facebook Homepage is displayed","Then I verify Facebook Homepage is displayed",""
"skipped","Wed May 25 20:02:53 EDT 2022","Wed May 25 20:02:53 EDT 2022","0","","Verify user can sign up","","Verify user can sign up","When I click on Create New Account button","When I click on Create New Account button",""
"broken","Wed May 25 20:02:39 EDT 2022","Wed May 25 20:02:39 EDT 2022","1","","Verify user cannot login with empty credentials","","Verify user cannot login with empty credentials","Then I verify error is displayed","Then I verify error is displayed",""
"passed","Wed May 25 20:01:02 EDT 2022","Wed May 25 20:01:02 EDT 2022","0","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","Given I am on darksky landing page","Given I am on darksky landing page",""
"skipped","Wed May 25 20:02:53 EDT 2022","Wed May 25 20:02:53 EDT 2022","0","","Verify user can sign up","","Verify user can sign up","Scenario: Verify user can sign up","Scenario: Verify user can sign up",""
"passed","Wed May 25 20:02:38 EDT 2022","Wed May 25 20:02:38 EDT 2022","0","","Verify user cannot login with empty credentials","","Verify user cannot login with empty credentials","And I click on login button","And I click on login button",""
"passed","Wed May 25 20:02:53 EDT 2022","Wed May 25 20:02:53 EDT 2022","0","","Verify user can sign up","","Verify user can sign up","Given I am on facebook landing page","Given I am on facebook landing page",""
"skipped","Wed May 25 20:03:08 EDT 2022","Wed May 25 20:03:08 EDT 2022","0","","Verify dob on sign up is current date","","Verify dob on sign up is current date","Then I verify dob is current date","Then I verify dob is current date",""
"passed","Wed May 25 20:03:35 EDT 2022","Wed May 25 20:03:35 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","Given I am on facebook landing page","Given I am on facebook landing page",""
"skipped","Wed May 25 20:03:21 EDT 2022","Wed May 25 20:03:21 EDT 2022","0","","Verify no gender is selected on Sign Up form","","Verify no gender is selected on Sign Up form","When I click on Create New Account button","When I click on Create New Account button",""
"passed","Wed May 25 20:02:17 EDT 2022","Wed May 25 20:02:17 EDT 2022","0","","Verify user can login with valid credentials","","Verify user can login with valid credentials","Given I am on facebook landing page","Given I am on facebook landing page",""
"passed","Wed May 25 20:02:19 EDT 2022","Wed May 25 20:02:19 EDT 2022","0","","Verify user can login with valid credentials","","Verify user can login with valid credentials","And I enter validPass@1234 in login password","And I enter validPass@1234 in login password",""
"passed","Wed May 25 20:03:53 EDT 2022","Wed May 25 20:03:53 EDT 2022","0","","Verify customer is deleted msg is displayed on guru99","","Verify customer is deleted msg is displayed on guru99","When I enter the customer id as 100","When I enter the customer id as 100",""
"passed","Wed May 25 20:01:41 EDT 2022","Wed May 25 20:01:41 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","And I click on login button","And I click on login button",""
"passed","Wed May 25 20:00:49 EDT 2022","Wed May 25 20:00:49 EDT 2022","0","","Verify user can search temperature using <dataType> | country name | Brazil |","","Verify user can search temperature using <dataType> | country name | Brazil |","Then I verify forecast is displayed for country name","Then I verify forecast is displayed for country name",""
"passed","Wed May 25 20:01:56 EDT 2022","Wed May 25 20:01:56 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","And I enter abcdNoPwd in login password","And I enter abcdNoPwd in login password",""
"passed","Wed May 25 20:00:45 EDT 2022","Wed May 25 20:00:45 EDT 2022","0","","Verify user can search temperature using <dataType> | country name | Brazil |","","Verify user can search temperature using <dataType> | country name | Brazil |","Given I am on darksky landing page","Given I am on darksky landing page",""
"passed","Wed May 25 20:01:35 EDT 2022","Wed May 25 20:01:35 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","And I enter valkdfjklsdhfkljsdhf;s@1234 in login password","And I enter valkdfjklsdhfkljsdhf;s@1234 in login password",""
"skipped","Wed May 25 20:03:08 EDT 2022","Wed May 25 20:03:08 EDT 2022","0","","Verify dob on sign up is current date","","Verify dob on sign up is current date","When I click on Create New Account button","When I click on Create New Account button",""
"broken","Wed May 25 20:01:21 EDT 2022","Wed May 25 20:01:21 EDT 2022","2","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","Then I verify error is displayed","Then I verify error is displayed",""
"skipped","Wed May 25 20:03:22 EDT 2022","Wed May 25 20:03:22 EDT 2022","0","","Verify no gender is selected on Sign Up form","","Verify no gender is selected on Sign Up form","Scenario: Verify no gender is selected on Sign Up form","Scenario: Verify no gender is selected on Sign Up form",""
"skipped","Wed May 25 20:03:54 EDT 2022","Wed May 25 20:03:54 EDT 2022","0","","Verify customer is deleted msg is displayed on guru99","","Verify customer is deleted msg is displayed on guru99","Then I verify 'Customer Successfully Delete!' is displayed","Then I verify 'Customer Successfully Delete!' is displayed",""
"skipped","Wed May 25 20:02:53 EDT 2022","Wed May 25 20:02:53 EDT 2022","0","","Verify user can sign up","","Verify user can sign up","And I submit Sign up form","And I submit Sign up form",""
"passed","Wed May 25 20:01:54 EDT 2022","Wed May 25 20:01:54 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","Given I am on facebook landing page","Given I am on facebook landing page",""
"passed","Wed May 25 20:01:18 EDT 2022","Wed May 25 20:01:18 EDT 2022","0","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","Given I am on facebook landing page","Given I am on facebook landing page",""
"passed","Wed May 25 20:02:36 EDT 2022","Wed May 25 20:02:36 EDT 2022","0","","Verify user cannot login with empty credentials","","Verify user cannot login with empty credentials","Given I am on facebook landing page","Given I am on facebook landing page",""
"skipped","Wed May 25 20:03:35 EDT 2022","Wed May 25 20:03:35 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","Then I verify error is displayed","Then I verify error is displayed",""
"skipped","Wed May 25 20:02:24 EDT 2022","Wed May 25 20:02:24 EDT 2022","0","","Verify user can login with valid credentials","","Verify user can login with valid credentials","Scenario: Verify user can login with valid credentials","Scenario: Verify user can login with valid credentials",""
"passed","Wed May 25 20:01:20 EDT 2022","Wed May 25 20:01:20 EDT 2022","0","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","","Verify user cannot login with invalid credentials | $%^&*( | abcd@1234 |","And I click on login button","And I click on login button",""
"skipped","Wed May 25 20:03:35 EDT 2022","Wed May 25 20:03:35 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","And I fill form except gender","And I fill form except gender",""
"broken","Wed May 25 20:01:42 EDT 2022","Wed May 25 20:01:42 EDT 2022","2","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","Then I verify error is displayed","Then I verify error is displayed",""
"skipped","Wed May 25 20:02:53 EDT 2022","Wed May 25 20:02:53 EDT 2022","0","","Verify user can sign up","","Verify user can sign up","Then I verify account is created","Then I verify account is created",""
"passed","Wed May 25 20:03:08 EDT 2022","Wed May 25 20:03:08 EDT 2022","0","","Verify dob on sign up is current date","","Verify dob on sign up is current date","Given I am on facebook landing page","Given I am on facebook landing page",""
"passed","Wed May 25 20:03:52 EDT 2022","Wed May 25 20:03:52 EDT 2022","0","","Verify customer is deleted msg is displayed on guru99","","Verify customer is deleted msg is displayed on guru99","Given I am on Guru landing page","Given I am on Guru landing page",""
"passed","Wed May 25 20:01:04 EDT 2022","Wed May 25 20:01:04 EDT 2022","0","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","When I search temperature using 98 11th Ave, New York, NY","When I search temperature using 98 11th Ave, New York, NY",""
"passed","Wed May 25 20:01:34 EDT 2022","Wed May 25 20:01:34 EDT 2022","1","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","Given I am on facebook landing page","Given I am on facebook landing page",""
"passed","Wed May 25 20:00:49 EDT 2022","Wed May 25 20:00:49 EDT 2022","0","","Verify user can search temperature using <dataType> | country name | Brazil |","","Verify user can search temperature using <dataType> | country name | Brazil |","When I search temperature using Brazil","When I search temperature using Brazil",""
"broken","Wed May 25 20:03:54 EDT 2022","Wed May 25 20:03:54 EDT 2022","2","","Verify customer is deleted msg is displayed on guru99","","Verify customer is deleted msg is displayed on guru99","And I click on Submit button","And I click on Submit button",""
"passed","Wed May 25 20:02:18 EDT 2022","Wed May 25 20:02:18 EDT 2022","0","","Verify user can login with valid credentials","","Verify user can login with valid credentials","When I enter [email] in login username","When I enter [email] in login username",""
"passed","Wed May 25 20:02:23 EDT 2022","Wed May 25 20:02:23 EDT 2022","0","","Verify user can login with valid credentials","","Verify user can login with valid credentials","And I click on login button","And I click on login button",""
"skipped","Wed May 25 20:03:35 EDT 2022","Wed May 25 20:03:35 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","And I click on the submit button","And I click on the submit button",""
"passed","Wed May 25 20:01:55 EDT 2022","Wed May 25 20:01:55 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","","Verify user cannot login with invalid credentials | [email] | abcdNoPwd |","When I enter [email] in login username","When I enter [email] in login username",""
"skipped","Wed May 25 20:03:35 EDT 2022","Wed May 25 20:03:35 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","When I click on Create New Account button","When I click on Create New Account button",""
"broken","Wed May 25 20:01:05 EDT 2022","Wed May 25 20:01:05 EDT 2022","16","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","","Verify user can search temperature using <dataType> | full address | 98 11th Ave, New York, NY |","Then I verify forecast is displayed for full address","Then I verify forecast is displayed for full address",""
"passed","Wed May 25 20:00:27 EDT 2022","Wed May 25 20:00:27 EDT 2022","4","","Verify user can search temperature using <dataType> | zipcode | 10010 |","","Verify user can search temperature using <dataType> | zipcode | 10010 |","Given I am on darksky landing page","Given I am on darksky landing page",""
"passed","Wed May 25 20:01:35 EDT 2022","Wed May 25 20:01:35 EDT 2022","0","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","","Verify user cannot login with invalid credentials | [email] | valkdfjklsdhfkljsdhf;s@1234 |","When I enter [email] in login username","When I enter [email] in login username",""
"passed","Wed May 25 20:03:21 EDT 2022","Wed May 25 20:03:21 EDT 2022","0","","Verify no gender is selected on Sign Up form","","Verify no gender is selected on Sign Up form","Given I am on facebook landing page","Given I am on facebook landing page",""
"skipped","Wed May 25 20:03:36 EDT 2022","Wed May 25 20:03:36 EDT 2022","0","","User cannot submit form without entering all mandatory field","","User cannot submit form without entering all mandatory field","Scenario: User cannot submit form without entering all mandatory field","Scenario: User cannot submit form without entering all mandatory field",""
